export default [
// 1. Tabella Scena del Crimine
`CREATE TABLE scena_crimine (
id INTEGER PRIMARY KEY,
data INTEGER,
luogo TEXT,
descrizione TEXT
);`,
`INSERT INTO scena_crimine (id, data, luogo, descrizione) VALUES
(165, 'Sage Phelps', 'Mercante d''Arte', 'VIP-G'),
(166, 'Atlas Crane', 'Venture Capitalist', 'VIP-R'),
(167, 'Luna Dalton', 'Stilista', 'VIP-B'),
(168, 'Phoenix Browning', 'Dirigente Tecnologico', 'VIP-G'),
(169, 'Eden Shepherd', 'Proprietario di Galleria', 'VIP-R'),
(170, 'River Griffith', 'Sviluppatore Alberghiero', 'VIP-B'),
(171, 'Sage Merritt', 'Direttore Teatrale', 'VIP-G'),
(172, 'Atlas Chaney', 'Direttore Investimenti', 'VIP-R'),
(173, 'Luna Odom', 'Consulente di Moda', 'VIP-B'),
(174, 'Phoenix Hendrix', 'Direttore Tecnologico', 'VIP-G'),
(175, 'Eden Stark', 'Curatore d''Arte', 'VIP-R'),
(176, 'River Meyers', 'Agente Immobiliare', 'VIP-B'),
(177, 'Sage Sloan', 'Produttore Teatrale', 'VIP-G'),
(178, 'Atlas Hinton', 'Banchiere d''Investimento', 'VIP-R'),
(179, 'Luna Terrell', 'Acquirente di Moda', 'VIP-B'),
(180, 'Phoenix Riggs', 'Direttore Tecnologico', 'VIP-G'),
(181, 'Eden Hess', 'Direttore di Galleria', 'VIP-R'),
(182, 'River Weeks', 'Dirigente Alberghiero', 'VIP-B'),
(183, 'Sage Wilcox', 'Mercante d''Arte', 'VIP-G'),
(184, 'Atlas Melton', 'Venture Partner', 'VIP-R'),
(185, 'Luna Gilmore', 'Editore di Moda', 'VIP-B'),
(186, 'Phoenix Kinney', 'Consulente', 'VIP-G'),
(187, 'Eden Whitaker', 'Direttore di Galleria', 'VIP-R'),
(188, 'River Madden', 'Property Manager', 'VIP-B'),
(189, 'Sage Dillon', 'Attore', 'VIP-G'),
(190, 'Atlas Roach', 'Consulente d''Investimento', 'VIP-B'),
(191, 'Luna Blanchard', 'Stilista', 'VIP-B'),
(192, 'Phoenix Pitts', 'Attore', 'VIP-G'),
(193, 'Eden McCall', 'Collezionista d''Arte', 'VIP-R'),
(194, 'River Marsh', 'Sviluppatore Alberghiero', 'VIP-B'),
(195, 'Sage Lindsey', 'Produttore Teatrale', 'VIP-G'),
(196, 'Atlas Thorton', 'Direttore Investimenti', 'VIP-R'),
(197, 'Luna Graves', 'Consulente di Moda', 'VIP-B'),
(198, 'Phoenix Savage', 'Direttore Tecnologico', 'VIP-G'),
(199, 'Eden Meadows', 'Proprietario di Galleria', 'VIP-R'),
(200, 'River Frost', 'Agente Immobiliare', 'VIP-B')
;`,
// 3. Tabella Dichiarazioni Testimoni (Witness Statements)
`CREATE TABLE dichiarazioni_testimoni (
id INTEGER PRIMARY KEY,
guest_id INTEGER,
indizio TEXT,
FOREIGN KEY (guest_id) REFERENCES ospite(id)
);`,
`INSERT INTO dichiarazioni_testimoni (id, guest_id, indizio) VALUES
(1, 123, 'Stavo portando a spasso il mio cane quando ho visto qualcuno di sospetto arrampicarsi attraverso la finestra della serra di ricerca a tarda notte.'),
(2, 45, 'Mentre lavoravo al turno di notte, ho sentito distintamente il rumore di vetri rotti provenire dall''ala est dell''edificio.'),
(3, 167, 'Durante la mia corsa serale, ho notato un furgone nero parcheggiato fuori con le luci spente per oltre due ore.'),
(4, 23, 'Ricordo l''odore di qualcosa che bruciava intorno a mezzanotte, il che sembrava molto insolito per quel tempo.'),
(5, 91, 'Mentre stavo chiudendo il negozio, ho visto tre persone in abiti scuri correre via dall''ingresso posteriore.'),
(6, 34, 'Dalla finestra del mio appartamento, ho visto qualcuno manomettere le telecamere di sicurezza usando una specie di attrezzo.'),
(7, 67, 'Durante i miei giri di sicurezza, ho sentito forti rumori provenire dall''area di stoccaggio intorno alle 2 AM.'),
(8, 89, 'Ho notato una persona che indossava un''uniforme di manutenzione a un''ora insolita quando non era prevista alcuna manutenzione.'),
(9, 12, 'Mentre camminavo a casa, ho visto qualcuno gettare quelli che sembravano documenti in un cassonetto dietro l''edificio.'),
(10, 56, 'Ho sentito un allarme suonare brevemente prima che venisse improvvisamente silenziato in un modo insolito.'),
(11, 78, 'Dal mio balcone, ho osservato qualcuno forzare la serratura dell''ingresso laterale usando strumenti professionali.'),
(12, 34, 'Durante il mio turno di notte, ho notato che le telecamere di sicurezza mostravano filmati in loop di corridoi vuoti.'),
(13, 90, 'Ho visto un gruppo di persone caricare grandi casse in un camion bianco intorno a mezzanotte.'),
(14, 23, 'Mentre chiudevo il caffè dall''altra parte della strada, ho visto qualcuno disabilitare sistematicamente le luci esterne.'),
(15, 45, 'Ho sentito quello che sembrava il rumore di utensili elettrici utilizzati all''interno dell''edificio ben oltre l''orario di chiusura.'),
(16, 116, 'Ho visto qualcuno che teneva un invito che terminava con "-R". Indossava un abito blu navy e una cravatta bianca.'),
(17, 89, 'Ho notato che il sistema di allarme era già disabilitato quando sono arrivato per il mio turno mattutino alle 5 AM.'),
(18, 12, 'Durante la mia passeggiata serale, ho visto multiple torce muoversi all''interno dell''edificio chiuso.'),
(19, 34, 'Ricordo di aver sentito una discussione accesa in una lingua straniera provenire dal parcheggio multipiano.'),
(20, 56, 'Mentre consegnavo pacchi, ho notato che la porta laterale aveva graffi freschi intorno alla serratura.'),
(21, 78, 'Ho visto qualcuno scattare ripetutamente foto delle posizioni delle telecamere di sicurezza dell''edificio prima quel giorno.'),
(22, 90, 'Durante il mio turno al caffè, ho sentito qualcuno discutere i piani dettagliati della disposizione dell''edificio.'),
(23, 23, 'Ho notato una scala appoggiata al muro posteriore vicino alla finestra del secondo piano intorno al tramonto.'),
(24, 45, 'Dal mio taxi, ho visto qualcuno che indossava un passamontagna nonostante il clima caldo entrare nell''edificio.'),
(25, 67, 'Ho sentito il rumore di vetri rotti seguito da passi veloci intorno all''una del mattino.'),
(26, 89, 'Mentre portavo a spasso il mio cane, ho notato veicoli sconosciuti parcheggiati nell''area riservata al personale.'),
(27, 12, 'Ho visto qualcuno copiare quelli che sembravano codici di sicurezza vicino al tastierino d''ingresso.'),
(28, 34, 'Durante il mio pattugliamento notturno, ho trovato tracce di pneumatici fresche che conducevano al molo di carico normalmente inutilizzato.'),
(29, 56, 'Ho visto qualcuno in uniforme di consegna ma il logo dell''azienda sembrava ovviamente falso.'),
(30, 78, 'Dalla mia finestra, ho visto persone caricare opere d''arte in un furgone senza contrassegni alle 3 AM.'),
(31, 90, 'Ho notato che le luci di sicurezza erano deliberatamente coperte con una specie di materiale scuro.'),
(32, 23, 'Mentre pulivo le finestre, ho visto qualcuno testare diverse chiavi sull''ingresso posteriore.'),
(33, 45, 'Ho sentito insoliti rumori di trapano provenienti dall''area della camera blindata dopo l''orario di chiusura.'),
(34, 67, 'Durante la mia corsa serale, ho visto multiple persone indossare abiti identici entrare attraverso diverse porte.'),
(35, 89, 'Ho notato qualcuno prendere appunti dettagliati mentre osservava il programma di rotazione della guardia.'),
(36, 12, 'Dalla mia scrivania, ho visto una persona in uniforme di manutenzione ma sembrava non avere familiarità con la disposizione di base.'),
(37, 34, 'Ho sentito quello che sembrava comunicazioni radio in codice provenire dalla struttura di parcheggio.'),
(38, 56, 'Mentre consegnavo la posta, ho notato che il pannello di sicurezza era stato manomesso di recente.'),
(39, 78, 'Ho visto qualcuno fotografare l''ingresso dei dipendenti durante i cambi di turno.'),
(40, 90, 'Durante la mia pausa, ho notato una persona sospetta che monitorava i modelli di pattuglia della sicurezza.'),
(41, 23, 'Ho osservato qualcuno tentare di accedere al tetto attraverso la scala antincendio.'),
(42, 45, 'Dal mio appartamento, ho visto torce muoversi nell''edificio molto tempo dopo la chiusura.'),
(43, 67, 'Ho sentito il rumore di bombolette spray utilizzate all''interno della galleria chiusa.'),
(44, 89, 'Mentre chiudevo, ho notato che qualcuno aveva lasciato aperti diversi uscite di emergenza.'),
(45, 12, 'Ho visto un gruppo di persone che indossavano maschere entrare attraverso l''ingresso di servizio.'),
(46, 34, 'Durante il mio turno, ho notato che le telecamere di sicurezza venivano sistematicamente reindirizzate.'),
(47, 56, 'Ho sentito insoliti suoni di bip provenienti dal pannello di controllo dell''allarme.'),
(48, 78, 'Dal parcheggio, ho visto qualcuno copiare giù il programma di pattuglia della sicurezza.'),
(49, 90, 'Ho notato danni freschi alla serratura sull''ingresso posteriore del deposito.'),
(50, 129, 'Ho sentito qualcuno dire: "Incontrami al porto turistico, molo 3.'),
(51, 45, 'Ho osservato qualcuno usare attrezzature sofisticate per bypassare i lettori di schede.'),
(52, 67, 'Durante il mio pattugliamento, ho trovato prove di qualcuno che monitorava i feed delle telecamere di sicurezza.'),
(53, 89, 'Ho visto attività insolite vicino ai punti di accesso del sistema di ventilazione.'),
(54, 12, 'Dal mio ufficio, ho notato qualcuno tentare di accedere ad aree riservate ripetutamente.'),
(55, 34, 'Ho sentito utensili elettrici utilizzati nell''area di stoccaggio dei manufatti dopo l''orario di chiusura.'),
(56, 56, 'Mentre pulivo, ho trovato strumenti professionali per lo scasso scartati.'),
(57, 78, 'Ho osservato multiple persone comunicare tramite segnali manuali vicino all''ingresso.'),
(58, 90, 'Durante il mio turno, ho notato che le uscite di emergenza erano state manomesse.'),
(59, 23, 'Ho visto qualcuno in una falsa uniforme di sicurezza ispezionare i sistemi di allarme.'),
(60, 45, 'Dalla strada, ho notato attività insolite sul piano superiore normalmente vuoto.'),
(61, 67, 'Ho sentito quello che sembrava un movimento di attrezzature pesanti a tarda notte.'),
(62, 89, 'Mentre passavo, ho visto qualcuno disabilitare le luci di sicurezza esterne.'),
(63, 12, 'Ho notato un raduno sospetto nel parcheggio multipiano dopo l''orario di chiusura.'),
(64, 34, 'Durante i miei giri, ho trovato prove di qualcuno che monitorava i movimenti del personale.'),
(65, 56, 'Ho osservato multiple persone indossare travestimenti identici entrare separatamente.'),
(66, 78, 'Dalla mia finestra, ho visto qualcuno testare il tempo di risposta del sistema di sicurezza.'),
(67, 90, 'Ho notato segni insoliti intorno ai pannelli di accesso del sistema di ventilazione.'),
(68, 23, 'Mentre lavoravo fino a tardi, ho sentito rumori strani provenire dalle mostre sigillate.'),
(69, 45, 'Ho visto qualcuno tentare di accedere alla sala di controllo della sicurezza ripetutamente.'),
(70, 67, 'Durante il mio turno, ho trovato prove di attrezzature di sorveglianza in fase di installazione.'),
(71, 89, 'Ho osservato qualcuno scattare foto dettagliate delle misure di sicurezza.'),
(72, 12, 'Dall''edificio adiacente, ho visto attività insolite nelle aree riservate.'),
(73, 34, 'Ho notato qualcuno tentare di clonare le schede di accesso di sicurezza.'),
(74, 56, 'Mentre ero in pattuglia, ho trovato strumenti usati per bypassare serrature elettroniche.'),
(75, 78, 'Ho sentito comunicazioni radio codificate provenienti da multiple direzioni.'),
(76, 90, 'Durante la mia pausa, ho visto qualcuno mappare i punti ciechi delle telecamere.'),
(77, 23, 'Ho osservato multiple persone coordinarsi tramite auricolari nascosti.'),
(78, 45, 'Dal mio posto, ho notato qualcuno cronometrare gli intervalli di pattuglia della sicurezza.'),
(79, 67, 'Ho visto movimenti di veicoli insoliti vicino all''ingresso di servizio.'),
(80, 89, 'Mentre chiudevo, ho trovato prove di qualcuno che accedeva a file riservati.'),
(81, 12, 'Ho sentito quello che sembrava il rumore di strumenti da taglio professionali utilizzati.'),
(82, 34, 'Durante il mio turno, ho notato che il sistema di sorveglianza era stato compromesso.'),
(83, 75, 'Ho sentito per caso una prenotazione al The Grand Regency.'),
(84, 78, 'Dalla strada, ho visto multiple persone che indossavano uniformi di servizio dopo l''orario di chiusura.'),
(85, 90, 'Ho notato attività insolite intorno alle scale antincendio delle uscite di emergenza.'),
(86, 23, 'Mentre lavoravo, ho trovato prove di violazioni sistematiche della sicurezza.'),
(87, 45, 'Ho sentito insoliti rumori meccanici provenienti dall''area di deposito protetta.'),
(88, 67, 'Durante i miei giri, ho visto qualcuno manomettere il sistema di controllo degli accessi.'),
(89, 75, 'Ho notato qualcuno al banco della reception discutere della Stanza 707 per una prenotazione fatta ieri.'),
(90, 12, 'Dalla mia posizione, ho notato qualcuno disabilitare i sensori di sicurezza sistematicamente.'),
(91, 34, 'Ho visto modelli di movimento insoliti vicino alle aree riservate.'),
(92, 56, 'Mentre pattugliavo, ho trovato sofisticate attrezzature di hacking nascoste nelle vicinanze.'),
(93, 78, 'Ho sentito quello che sembrava il rumore di strumenti professionali utilizzati sulle serrature.'),
(94, 90, 'Durante il mio turno, ho notato qualcuno che monitorava le rotazioni del personale.'),
(95, 23, 'Ho osservato multiple persone usare badge d''identificazione falsi.'),
(96, 45, 'Dal parcheggio, ho visto qualcuno installare dispositivi sconosciuti vicino alle telecamere.'),
(97, 67, 'Ho notato attività insolite in aree tipicamente riservate dell''edificio.'),
(98, 89, 'Mentre lavoravo, ho trovato prove di manomissione coordinata del sistema di sicurezza.'),
(99, 12, 'Ho sentito comunicazioni radio crittografate provenienti da multiple posizioni.'),
(100, 34, 'Durante il mio pattugliamento, ho osservato qualcuno bypassare gli scanner biometrici.')
;`,
// 4. Tabella Abbigliamento (Attire Registry)
`CREATE TABLE registro_abbigliamento (
id INTEGER PRIMARY KEY,
guest_id INTEGER,
nota TEXT,
FOREIGN KEY (guest_id) REFERENCES ospite(id)
);`,
`INSERT INTO registro_abbigliamento (id, guest_id, nota) VALUES
(1, 1, 'smoking nero, gemelli di smeraldo'),
(2, 2, 'abito blu navy, cravatta rossa'),
(3, 3, 'abito rosso, collana di diamanti'),
(4, 4, 'abito blu navy, cravatta blu'),
(5, 156, 'abito da sera viola, orecchini di zaffiro'),
(6, 23, 'abito blu navy, cravatta verde'),
(7, 189, 'abito di velluto nero, bracciale d''oro'),
(8, 45, 'abito blu navy, cravatta gialla'),
(9, 167, 'abito di smeraldo, girocollo di diamanti'),
(10, 34, 'abito blu navy, cravatta viola'),
(11, 178, 'abito di seta blu, collana di perle'),
(12, 12, 'abito blu navy, cravatta arancione'),
(13, 190, 'abito di paillettes rosso, orecchini di rubino'),
(14, 87, 'abito blu navy, cravatta bordeaux'),
(15, 145, 'abito blu navy, cravatta argento'),
(16, 89, 'abito blu navy, cravatta d''oro'),
(17, 112, 'abito da sera d''oro, collana di topazio'),
(18, 167, 'abito blu navy, cravatta cremisi'),
(19, 134, 'abito da cocktail argento, bracciale di diamanti'),
(20, 178, 'abito blu navy, cravatta blu navy'),
(21, 156, 'abito champagne, orecchini di cristallo'),
(22, 190, 'abito blu navy, cravatta marrone'),
(23, 123, 'abito di velluto bordeaux, girocollo d''oro'),
(24, 145, 'abito blu navy, cravatta verde acqua'),
(25, 189, 'abito da sera blu navy, ciondolo di zaffiro'),
(26, 112, 'abito blu navy, cravatta nera'),
(27, 167, 'abito bordeaux, orecchini pendenti di diamanti'),
(28, 134, 'abito blu navy, cravatta smeraldo'),
(29, 178, 'abito di seta smeraldo, bracciale di cristallo'),
(30, 156, 'abito blu navy, cravatta bianca'),
(31, 190, 'abito di velluto rosso, girocollo di perle'),
(32, 123, 'abito blu navy, cravatta grigia'),
(33, 145, 'abito argento, orecchini di smeraldo'),
(34, 189, 'abito blu navy, cravatta marrone'),
(35, 112, 'abito di seta viola, bracciale di zaffiro'),
(36, 167, 'abito blu navy, cravatta corallo'),
(37, 134, 'abito di pizzo nero, collana di rubini'),
(38, 178, 'abito bordeaux, ferma-cravatta di perle'),
(39, 156, 'abito da cocktail d''oro, ciondolo di diamanti'),
(40, 190, 'smoking antracite, borchie di smeraldo'),
(41, 123, 'abito da sera blu, orecchini di topazio'),
(42, 145, 'abito blu navy, cravatta bianca'),
(43, 189, 'abito di seta rosso, girocollo di cristallo'),
(44, 112, 'abito blu navy, spilla da cravatta di onice'),
(45, 167, 'abito di velluto smeraldo, bracciale di perle'),
(46, 134, 'smoking grigio, gemelli di diamanti'),
(47, 178, 'abito champagne, ciondolo di rubino'),
(48, 105, 'abito blu navy, cravatta bianca'),
(49, 190, 'abito da sera bordeaux, collana di smeraldo'),
(50, 123, 'smoking nero, ferma-cravatta di cristallo'),
(51, 145, 'abito di seta argento, girocollo di zaffiro'),
(52, 189, 'abito gessato blu navy, spilla da cravatta di perle'),
(53, 112, 'abito blu navy, cravatta bianca'),
(54, 167, 'abito antracite, gemelli di rubino'),
(55, 134, 'abito di velluto bordeaux, ciondolo di onice'),
(56, 178, 'smoking color crema, borchie di smeraldo'),
(57, 156, 'abito di pizzo nero, orecchini d''oro'),
(58, 190, 'abito blu navy, cravatta bianca'),
(59, 123, 'abito da cocktail blu, collana di perle'),
(60, 145, 'abito bianco, gemelli di zaffiro'),
(61, 189, 'abito blu navy, cravatta bianca'),
(62, 112, 'smoking blu navy, spilla da cravatta di topazio'),
(63, 167, 'abito blu navy, cravatta bianca'),
(64, 134, 'abito gessato nero, borchie di perle'),
(65, 178, 'abito di velluto d''oro, ciondolo di cristallo'),
(66, 156, 'abito bordeaux, gemelli di smeraldo'),
(67, 190, 'abito blu navy, cravatta bianca'),
(68, 123, 'smoking antracite, ferma-cravatta di diamanti'),
(69, 145, 'abito di seta champagne, orecchini di zaffiro'),
(70, 189, 'abito di velluto nero, bracciale di perle'),
(71, 112, 'abito blu navy, gemelli di rubino'),
(72, 167, 'abito di pizzo rosso, girocollo di cristallo'),
(73, 134, 'abito gessato grigio, spilla da cravatta di smeraldo'),
(74, 178, 'abito da sera viola, ciondolo di diamanti'),
(75, 129, 'smoking nero, scarpe eleganti di vernice'),
(76, 190, 'abito di velluto smeraldo, orecchini d''oro'),
(77, 123, 'abito bordeaux, gemelli di zaffiro'),
(78, 145, 'abito di seta blu, collana di perle'),
(79, 189, 'smoking antracite, ferma-cravatta di cristallo'),
(80, 112, 'abito da cocktail argento, bracciale di rubini'),
(81, 167, 'abito nero, borchie di diamanti'),
(82, 134, 'abito da sera bordeaux, girocollo di smeraldo'),
(83, 178, 'abito gessato blu navy, gemelli di topazio'),
(84, 156, 'abito di pizzo d''oro, ciondolo di perle'),
(85, 190, 'smoking grigio, spilla da cravatta di zaffiro'),
(86, 123, 'abito di seta color crema, bracciale di onice'),
(87, 145, 'abito di velluto bordeaux, borchie di cristallo'),
(88, 189, 'vestito nero, collana di rubini'),
(89, 112, 'smoking smeraldo, gemelli di diamanti'),
(90, 167, 'abito di seta viola, girocollo d''oro'),
(91, 134, 'abito bianco, ferma-cravatta di perle'),
(92, 178, 'abito da sera rosso, ciondolo di zaffiro'),
(93, 156, 'smoking di velluto blu navy, borchie di smeraldo'),
(94, 190, 'vestito antracite, bracciale di cristallo'),
(95, 123, 'abito argento, gemelli di rubino'),
(96, 145, 'abito di pizzo nero, orecchini di diamanti'),
(97, 189, 'abito gessato bordeaux, spilla da cravatta di onice'),
(98, 116, 'abito di velluto blu, girocollo di perle'),
(99, 167, 'smoking grigio, borchie d''oro'),
(100, 134, 'abito di seta smeraldo, collana di zaffiro'),
(101, 178, 'abito bianco, gemelli di cristallo'),
(102, 156, 'abito di pizzo rosso, ciondolo di diamanti'),
(103, 190, 'smoking blu navy, spilla da cravatta di smeraldo'),
(104, 123, 'abito da sera viola, bracciale di perle')
;`,
// 5. Tabella Noleggi Porto Turistico (Marina Rentals)
`CREATE TABLE noleggi_porto_turistico (
id INTEGER PRIMARY KEY,
numero_molo INTEGER,
id_ospite_noleggiatore INTEGER,
data_noleggio INTEGER,
nome_barca TEXT,
FOREIGN KEY (id_ospite_noleggiatore) REFERENCES ospite(id)
);`,
`INSERT INTO noleggi_porto_turistico (id, numero_molo, id_ospite_noleggiatore, data_noleggio, nome_barca) VALUES
(1, 4, 156, 19871025, 'Sea Whisper'),
(2, 2, 89, 19871027, 'Ocean Breeze'),
(3, 1, 134, 19871028, 'Wave Dancer'),
(4, 3, 45, 19870520, 'Coastal Dream'),
(5, 5, 178, 19871026, 'Marina Belle'),
(6, 2, 23, 19871029, 'Blue Horizon'),
(7, 4, 167, 19871025, 'Sunset Chaser'),
(8, 1, 91, 19871027, 'Wind Spirit'),
(9, 3, 112, 19870520, 'Sea Serenade'),
(10, 5, 145, 19871026, 'Ocean Mist'),
(11, 2, 89, 19871029, 'Wave Runner'),
(12, 4, 34, 19871025, 'Coastal Jewel'),
(13, 1, 167, 19871027, 'Marina Star'),
(14, 3, 78, 19870520, 'Blue Pearl'),
(15, 5, 123, 19871026, 'Sunset Dream'),
(16, 2, 45, 19871029, 'Wind Dancer'),
(17, 4, 190, 19871025, 'Sea Princess'),
(18, 1, 56, 19871027, 'Ocean Spray'),
(19, 3, 145, 19870520, 'Wave Seeker'),
(20, 5, 89, 19871026, 'Coastal Beauty'),
(21, 2, 112, 19871029, 'Marina Mist'),
(22, 4, 78, 19871025, 'Blue Wave'),
(23, 1, 23, 19871027, 'Sunset Lady'),
(24, 3, 167, 19870520, 'Wind Song'),
(25, 5, 34, 19871026, 'Sea Breeze'),
(26, 2, 156, 19871029, 'Ocean Dream'),
(27, 4, 91, 19871025, 'Wave Spirit'),
(28, 1, 145, 19871027, 'Coastal Star'),
(29, 3, 78, 19870520, 'Marina Belle II'),
(30, 5, 112, 19871026, 'Blue Moon'),
(31, 2, 34, 19871029, 'Sunset Wave'),
(32, 4, 167, 19871025, 'Wind Seeker'),
(33, 1, 23, 19871027, 'Sea Pearl'),
(34, 3, 190, 19870520, 'Ocean Spirit'),
(35, 5, 56, 19871026, 'Wave Princess'),
(36, 2, 145, 19871029, 'Coastal Spray'),
(37, 4, 89, 19871025, 'Marina Dream'),
(38, 1, 112, 19871027, 'Blue Lady'),
(39, 3, 78, 19870520, 'Sunset Mist'),
(40, 5, 167, 19871026, 'Wind Star'),
(41, 2, 34, 19871029, 'Sea Song'),
(42, 4, 156, 19871025, 'Ocean Beauty'),
(43, 1, 91, 19871027, 'Wave Moon'),
(44, 3, 105, 19870520, 'Coastal Spirit'),
(45, 5, 23, 19871026, 'Marina Wave'),
(46, 2, 78, 19871029, 'Blue Seeker'),
(47, 4, 112, 19871025, 'Sunset Pearl'),
(48, 1, 167, 19871027, 'Wind Princess'),
(49, 3, 34, 19870520, 'Sea Spray'),
(50, 5, 190, 19871026, 'Ocean Lady'),
(51, 2, 56, 19871029, 'Wave Star'),
(52, 4, 145, 19871025, 'Coastal Mist'),
(53, 1, 89, 19871027, 'Marina Moon'),
(54, 3, 112, 19871028, 'Blue Spirit'),
(55, 5, 78, 19871026, 'Sunset Beauty'),
(56, 2, 167, 19871029, 'Wind Wave'),
(57, 4, 34, 19871025, 'Sea Seeker'),
(58, 1, 156, 19871027, 'Ocean Pearl'),
(59, 3, 91, 19871028, 'Wave Lady'),
(60, 5, 145, 19871026, 'Coastal Star II'),
(61, 2, 23, 19871029, 'Marina Spirit'),
(62, 4, 78, 19871025, 'Blue Princess'),
(63, 1, 112, 19871027, 'Sunset Spray'),
(64, 3, 167, 19871028, 'Wind Moon'),
(65, 5, 34, 19871026, 'Sea Star'),
(66, 2, 190, 19871029, 'Ocean Mist II'),
(67, 4, 56, 19871025, 'Wave Beauty'),
(68, 1, 145, 19871027, 'Coastal Wave'),
(69, 3, 89, 19871028, 'Marina Seeker'),
(70, 5, 112, 19871026, 'Blue Pearl II'),
(71, 2, 78, 19871029, 'Sunset Spirit'),
(72, 4, 167, 19871025, 'Wind Lady'),
(73, 1, 34, 19871027, 'Sea Moon'),
(74, 3, 156, 19871028, 'Ocean Star II'),
(75, 5, 91, 19871026, 'Wave Spirit II'),
(76, 2, 145, 19871029, 'Coastal Princess'),
(77, 4, 23, 19871025, 'Marina Spray'),
(78, 1, 78, 19871027, 'Blue Mist'),
(79, 3, 112, 19871028, 'Sunset Wave II'),
(80, 5, 167, 19871026, 'Wind Beauty'),
(81, 2, 34, 19871029, 'Sea Princess II'),
(82, 4, 190, 19871025, 'Ocean Spirit II'),
(83, 1, 56, 19871027, 'Wave Seeker II'),
(84, 3, 145, 19871028, 'Coastal Lady'),
(85, 5, 89, 19871026, 'Marina Pearl'),
(86, 2, 112, 19871029, 'Blue Star'),
(87, 4, 78, 19871025, 'Sunset Moon'),
(88, 1, 167, 19871027, 'Wind Spirit II'),
(89, 3, 34, 19871028, 'Sea Beauty'),
(90, 5, 156, 19871026, 'Ocean Wave'),
(91, 2, 91, 19871029, 'Wave Pearl'),
(92, 4, 145, 19871025, 'Coastal Spirit II'),
(93, 1, 23, 19871027, 'Marina Star II'),
(94, 3, 78, 19871028, 'Blue Moon II'),
(95, 5, 112, 19871026, 'Sunset Seeker'),
(96, 2, 167, 19871029, 'Wind Wave II'),
(97, 4, 34, 19871025, 'Sea Spirit II'),
(98, 1, 190, 19871027, 'Ocean Beauty II'),
(99, 3, 56, 19871028, 'Wave Star II'),
(100, 5, 145, 19871026, 'Coastal Dream II')
;`,
// 6. Tabella Interviste Finali (Final Interviews)
`CREATE TABLE interviste_finali (
id INTEGER PRIMARY KEY,
guest_id INTEGER,
confessione TEXT,
FOREIGN KEY (guest_id) REFERENCES ospite(id)
);`,
`INSERT INTO interviste_finali (id, guest_id, confessione) VALUES
(1, 1, 'Non ho ucciso nessuno, lo giuro. Chi penserebbe mai che potrei uccidere qualcuno?'),
(2, 2, 'Ascolta, ero in palestra quel giorno. Non ucciderei mai un altro essere umano.'),
(3, 3, 'Mia madre mi ha educato meglio di così. Non ho ucciso nessuno, punto.'),
(4, 4, 'Che accusa ridicola! Non potrei uccidere nemmeno se volessi.'),
(5, 5, 'Avete la persona sbagliata qui. Non sono una persona che ucciderebbe.'),
(6, 6, 'Controlla il mio alibi se vuoi. Non ho ucciso nessuno quella notte.'),
(7, 7, 'Stavo guardando la TV a casa. Come potrei mai uccidere qualcuno?'),
(8, 8, 'Questo è assurdo! Non ho mai ucciso nulla di più grande di un ragno.'),
(9, 9, 'Sembro uno che potrebbe uccidere? Svengo alla vista del sangue.'),
(10, 10, 'Vorrei essere chiaro su questo. Non ho ucciso quella persona.'),
(11, 11, 'Sono una persona pacifica. Non ucciderei mai nessuno.'),
(12, 12, 'State abbaiando all''albero sbagliato. Non ho ucciso nessuno.'),
(13, 13, 'Ero con la mia famiglia quella sera. Non potrei uccidere nessuno nemmeno se volessi.'),
(14, 14, 'Questo è un errore. Non sono il tipo di persona che ucciderebbe.'),
(15, 15, 'Chiedi ai miei vicini, ero a casa. Non ucciderei mai nessuno.'),
(16, 16, 'Sono innocente in tutto questo. Non ho ucciso quella persona né nessun altro.'),
(17, 17, 'Guarda il mio curriculum, sono pulito. Non ho mai provato ad uccidere nessuno.'),
(18, 18, 'Avete capito tutto male. Non ucciderei una mosca.'),
(19, 19, 'Ero al lavoro tutto il giorno. Come potrei mai uccidere qualcuno?'),
(20, 20, 'Questo è ridicolo! Non sono capace di tentare di uccidere nessuno.'),
(21, 21, 'Controlla le telecamere di sicurezza. Non ho ucciso nessuno quel giorno.'),
(22, 22, 'Sono vegetariano, per l''amor di Dio. Non ucciderei nessuno!'),
(23, 23, 'State commettendo un errore enorme. Non ho mai provato ad uccidere nessuno.'),
(24, 24, 'Ero al cinema quella notte. Non potrei assolutamente uccidere qualcuno.'),
(25, 25, 'Questo è semplicemente sbagliato. Non sono una persona che ucciderebbe.'),
(26, 26, 'Ho testimoni che possono garantire per me. Non ho ucciso nessuno.'),
(27, 27, 'La mia coscienza è pulita. Non ucciderei mai un''altra persona.'),
(28, 28, 'Sono un cittadino amante della pace. Non potrei uccidere se ci provassi.'),
(29, 29, 'Questa cosa è tutta una pazzia. Non sono una persona che ucciderebbe.'),
(30, 30, 'Ero fuori città quella settimana. Come potrei uccidere qualcuno?'),
(31, 31, 'Siete fuori strada qui. Non ho ucciso nessuno.'),
(32, 32, 'Sono un operatore sanitario. Salvo vite, non uccido persone.'),
(33, 33, 'Questo è un completo malinteso. Non ucciderei mai nessuno.'),
(34, 34, 'Ho un alibi di ferro. Non ho ucciso quella persona.'),
