export default [
// 1. Tabella Scena del Crimine
`CREATE TABLE scena_crimine (
id INTEGER PRIMARY KEY,
data INTEGER,
luogo TEXT,
descrizione TEXT
);`,
`INSERT INTO scena_crimine (id, data, luogo, descrizione) VALUES
(168, 'Paula Henderson', 'Autista di Autobus', '990 Birchwood Lane'),
(169, 'Harry Coleman', 'Agente di Viaggio', '112 Elmwood Road'),
(170, 'Julia Jenkins', 'Guardia di Sicurezza', '223 Sprucewood Drive'),
(171, 'Carl Perry', 'Web Designer', '334 Willowwood Way'),
(172, 'Annie Butler', 'Fotografo', '445 Ashwood Court'),
(173, 'Earl Barnes', 'Assistente di Volo', '556 Poplarwood Street'),
(174, 'Lillian Bennett', 'Paesaggista', '667 Cypresswood Avenue'),
(175, 'Ralph Wood', 'Optometrista', '778 Magnoliawood Lane'),
(176, 'Judith Fisher', 'Falegname', '889 Redwood Road'),
(177, 'Billy Ross', 'Terapista', '990 Sycamorewood Drive'),
(178, 'Lois Henderson', 'Pittore', '112 Juniperwood Way'),
(179, 'Jesse Coleman', 'Paralegale', '223 Chestnutwood Court'),
(180, 'Gloria Jenkins', 'Chef', '334 Walnutwood Street'),
(181, 'Alan Perry', 'Dentista', '445 Hemlockwood Avenue'),
(182, 'Jean Butler', 'Meccanico', '556 Beechwood Lane'),
(183, 'Eugene Barnes', 'Insegnante', '667 Acornwood Road'),
(184, 'Florence Bennett', 'Ingegnere', '778 Pinewood Drive'),
(185, 'Ernest Wood', 'Infermiera', '889 Forestwood Way'),
(186, 'Catherine Fisher', 'Contabile', '990 Oakwood Court'),
(187, 'Jimmy Ross', 'Dottore', '112 Maplewood Street'),
(188, 'Bonnie Henderson', 'Avvocato', '223 Cedarwood Avenue'),
(189, 'Don Coleman', 'Ingegnere', '334 Birchwood Lane'),
(190, 'Louise Jenkins', 'Infermiera', '445 Elmwood Road'),
(191, 'Philip Perry', 'Architetto', '556 Sprucewood Drive'),
(192, 'Ruby Butler', 'Chef', '667 Willowwood Way'),
(193, 'Todd Barnes', 'Idraulico', '778 Ashwood Court'),
(194, 'Edna Bennett', 'Artista', '889 Poplarwood Street'),
(195, 'Jim Wood', 'Ufficiale di Polizia', '990 Cypresswood Avenue'),
(196, 'Eva Fisher', 'Professore', '112 Magnoliawood Lane'),
(197, 'Dale Ross', 'Venditore', '223 Redwood Road'),
(198, 'Gladys Henderson', 'Farmacista', '334 Sycamorewood Drive'),
(199, 'Vernon Coleman', 'Panettiere', '445 Juniperwood Way'),
(200, 'Edith Jenkins', 'Vigile del Fuoco', '556 Chestnutwood Court')
;`,
// 3. Tabella Dichiarazioni Testimoni
`CREATE TABLE dichiarazioni_testimoni (
id INTEGER PRIMARY KEY,
id_scena_crimine INTEGER,
id_testimone INTEGER,
indizio TEXT,
FOREIGN KEY (id_scena_crimine) REFERENCES scena_crimine(id),
FOREIGN KEY (id_testimone) REFERENCES persona(id)
);`,
`INSERT INTO dichiarazioni_testimoni (id, id_scena_crimine, id_testimone, indizio) VALUES
(1, 45, 123, 'Stavo portando a spasso il mio cane quando ho visto qualcuno di sospetto arrampicarsi attraverso la finestra della serra di ricerca a tarda notte.'),
(2, 12, 45, 'Mentre lavoravo al turno di notte, ho sentito distintamente il rumore di vetri rotti provenire dall''ala est dell''edificio.'),
(3, 78, 167, 'Durante la mia corsa serale, ho notato un furgone nero parcheggiato fuori con le luci spente per oltre due ore.'),
(4, 23, 89, 'Ricordo l''odore di qualcosa che bruciava intorno a mezzanotte, il che sembrava molto insolito per quell''ora.'),
(5, 91, 145, 'Mentre stavo chiudendo il negozio, ho visto tre persone in abiti scuri correre via dall''ingresso posteriore.'),
(6, 34, 178, 'Dalla finestra del mio appartamento, ho visto qualcuno manomettere le telecamere di sicurezza usando una specie di attrezzo.'),
(7, 67, 92, 'Durante i miei giri di sicurezza, ho sentito forti rumori provenire dall''area di stoccaggio intorno alle 2 del mattino.'),
(8, 89, 156, 'Ho notato una persona che indossava un''uniforme di manutenzione a un''ora insolita quando non era prevista alcuna manutenzione.'),
(9, 12, 34, 'Mentre tornavo a casa a piedi, ho visto qualcuno gettare quelli che sembravano documenti in un cassonetto dietro l''edificio.'),
(10, 56, 198, 'Ho sentito un allarme suonare brevemente prima che venisse improvvisamente silenziato in modo insolito.'),
(11, 78, 67, 'Dal mio balcone, ho osservato qualcuno forzare la serratura dell''ingresso laterale usando strumenti professionali.'),
(12, 34, 134, 'Durante il mio turno di notte, ho notato che le telecamere di sicurezza mostravano filmati in loop di corridoi vuoti.'),
(13, 90, 92, 'Ho visto un gruppo di persone caricare grandi casse in un camion bianco intorno a mezzanotte.'),
(14, 23, 156, 'Mentre chiudevo il caffè dall''altra parte della strada, ho visto qualcuno disabilitare sistematicamente le luci esterne.'),
(15, 45, 45, 'Ho sentito quello che sembrava il rumore di utensili elettrici utilizzati all''interno dell''edificio ben oltre l''orario di chiusura.'),
(16, 67, 189, 'Dalla finestra del mio ufficio, ho visto qualcuno in uniforme di sicurezza ma indossava scarpe da ginnastica invece di stivali regolamentari.'),
(17, 89, 123, 'Ho notato che il sistema d''allarme era già disabilitato quando sono arrivato per il mio turno mattutino alle 5 del mattino.'),
(18, 12, 78, 'Durante la mia passeggiata serale, ho visto multiple torce muoversi all''interno dell''edificio chiuso.'),
(19, 34, 167, 'Ricordo di aver sentito una discussione accesa in una lingua straniera provenire dal parcheggio multipiano.'),
(20, 56, 34, 'Mentre consegnavo pacchi, ho notato che la porta laterale aveva graffi freschi intorno alla serratura.'),
(21, 78, 198, 'Ho visto qualcuno scattare ripetutamente foto delle posizioni delle telecamere di sicurezza dell''edificio prima quel giorno.'),
(22, 90, 67, 'Durante il mio turno al caffè, ho sentito qualcuno discutere i piani dettagliati della disposizione dell''edificio.'),
(23, 23, 134, 'Ho notato una scala appoggiata al muro posteriore vicino alla finestra del secondo piano intorno al tramonto.'),
(24, 45, 92, 'Dal mio taxi, ho visto qualcuno che indossava un passamontagna nonostante il clima caldo entrare nell''edificio.'),
(25, 67, 156, 'Ho sentito il rumore di vetri rotti seguito da passi veloci intorno all''una del mattino.'),
(26, 89, 45, 'Mentre portavo a spasso il mio cane, ho notato veicoli sconosciuti parcheggiati nell''area riservata al personale.'),
(27, 12, 189, 'Ho visto qualcuno copiare quelli che sembravano codici di sicurezza vicino al tastierino d''ingresso.'),
(28, 34, 123, 'Durante il mio pattugliamento notturno, ho trovato tracce di pneumatici fresche che conducevano al molo di carico normalmente inutilizzato.'),
(29, 56, 78, 'Ho visto qualcuno in uniforme di consegna ma il logo dell''azienda sembrava ovviamente falso.'),
(30, 78, 167, 'Dalla mia finestra, ho visto persone caricare opere d''arte in un furgone senza contrassegni alle 3 del mattino.'),
(31, 90, 34, 'Ho notato che le luci di sicurezza erano deliberatamente coperte con una specie di materiale scuro.'),
(32, 23, 198, 'Mentre pulivo le finestre, ho visto qualcuno testare diverse chiavi sull''ingresso posteriore.'),
(33, 45, 67, 'Ho sentito insoliti rumori di trapano provenire dall''area della camera blindata dopo l''orario di chiusura.'),
(34, 67, 134, 'Durante la mia corsa serale, ho visto multiple persone che indossavano abiti identici entrare attraverso diverse porte.'),
(35, 89, 92, 'Ho notato qualcuno prendere appunti dettagliati mentre osservava il programma di rotazione della guardia.'),
(36, 12, 156, 'Dalla mia scrivania, ho visto una persona in uniforme di manutenzione ma sembrava non avere familiarità con la disposizione di base.'),
(37, 34, 45, 'Ho sentito quello che sembrava comunicazioni radio in codice provenire dalla struttura di parcheggio.'),
(38, 56, 189, 'Mentre consegnavo la posta, ho notato che il pannello di sicurezza era stato manomesso di recente.'),
(39, 78, 123, 'Ho visto qualcuno fotografare l''ingresso dei dipendenti durante i cambi di turno.'),
(40, 90, 78, 'Durante la mia pausa, ho notato una persona sospetta che monitorava i modelli di pattuglia della sicurezza.'),
(41, 23, 167, 'Ho osservato qualcuno tentare di accedere al tetto attraverso la scala antincendio.'),
(42, 45, 34, 'Dal mio appartamento, ho visto torce muoversi nell''edificio molto tempo dopo la chiusura.'),
(43, 67, 198, 'Ho sentito il rumore di bombolette spray utilizzate all''interno della galleria chiusa.'),
(44, 89, 67, 'Mentre chiudevo, ho notato che qualcuno aveva lasciato aperti diversi uscite di emergenza.'),
(45, 12, 134, 'Ho visto un gruppo di persone che indossavano maschere entrare attraverso l''ingresso di servizio.'),
(46, 34, 92, 'Durante il mio turno, ho notato che le telecamere di sicurezza venivano sistematicamente reindirizzate.'),
(47, 56, 156, 'Ho sentito insoliti suoni di bip provenire dal pannello di controllo dell''allarme.'),
(48, 78, 45, 'Dal parcheggio, ho visto qualcuno copiare il programma di pattuglia della sicurezza.'),
(49, 90, 189, 'Ho notato danni freschi alla serratura sull''ingresso posteriore del deposito.'),
(50, 23, 123, 'Mentre camminavo nelle vicinanze, ho visto multiple persone che trasportavano grandi borse sportive dall''edificio.'),
(51, 45, 78, 'Ho osservato qualcuno usare attrezzature sofisticate per bypassare i lettori di schede.'),
(52, 67, 167, 'Durante il mio pattugliamento, ho trovato prove di qualcuno che monitorava i feed delle telecamere di sicurezza.'),
(53, 89, 34, 'Ho visto attività insolite vicino ai punti di accesso del sistema di ventilazione.'),
(54, 12, 198, 'Dal mio ufficio, ho notato qualcuno tentare di accedere ad aree riservate ripetutamente.'),
(55, 34, 67, 'Ho sentito utensili elettrici utilizzati nell''area di stoccaggio dei manufatti dopo l''orario di chiusura.'),
(56, 56, 134, 'Mentre pulivo, ho trovato strumenti professionali per lo scasso scartati.'),
(57, 78, 92, 'Ho osservato multiple persone comunicare tramite segnali manuali vicino all''ingresso.'),
(58, 90, 156, 'Durante il mio turno, ho notato che le uscite di emergenza erano state manomesse.'),
(59, 23, 45, 'Ho visto qualcuno in una falsa uniforme di sicurezza ispezionare i sistemi d''allarme.'),
(60, 45, 189, 'Dalla strada, ho notato attività insolite sul piano superiore normalmente vuoto.'),
(61, 67, 123, 'Ho sentito quello che sembrava un movimento di attrezzature pesanti a tarda notte.'),
(62, 89, 78, 'Mentre passavo, ho visto qualcuno disabilitare le luci di sicurezza esterne.'),
(63, 12, 167, 'Ho notato un raduno sospetto nel parcheggio multipiano dopo l''orario di chiusura.'),
(64, 34, 34, 'Durante i miei giri, ho trovato prove di qualcuno che monitorava i movimenti del personale.'),
(65, 56, 198, 'Ho osservato multiple persone che indossavano travestimenti identici entrare separatamente.'),
(66, 78, 67, 'Dalla mia finestra, ho visto qualcuno testare il tempo di risposta del sistema di sicurezza.'),
(67, 90, 134, 'Ho notato segni insoliti intorno ai pannelli di accesso del sistema di ventilazione.'),
(68, 23, 92, 'Mentre lavoravo fino a tardi, ho sentito rumori strani provenire dalle mostre sigillate.'),
(69, 45, 156, 'Ho visto qualcuno tentare di accedere alla sala di controllo della sicurezza ripetutamente.'),
(70, 67, 45, 'Durante il mio turno, ho trovato prove di attrezzature di sorveglianza in fase di installazione.'),
(71, 89, 189, 'Ho osservato qualcuno scattare foto dettagliate delle misure di sicurezza.'),
(72, 12, 123, 'Dall''edificio adiacente, ho visto attività insolite nelle aree riservate.'),
(73, 34, 78, 'Ho notato qualcuno tentare di clonare le schede di accesso di sicurezza.'),
(74, 56, 167, 'Mentre ero in pattuglia, ho trovato strumenti usati per bypassare serrature elettroniche.'),
(75, 78, 34, 'Ho sentito comunicazioni radio codificate provenire da multiple direzioni.'),
(76, 90, 198, 'Durante la mia pausa, ho visto qualcuno mappare i punti ciechi delle telecamere.'),
(77, 23, 67, 'Ho osservato multiple persone coordinarsi tramite auricolari nascosti.'),
(78, 45, 134, 'Dal mio posto, ho notato qualcuno cronometrare gli intervalli di pattuglia della sicurezza.'),
(79, 67, 92, 'Ho visto movimenti di veicoli insoliti vicino all''ingresso di servizio.'),
(80, 89, 156, 'Mentre chiudevo, ho trovato prove di qualcuno che accedeva a file riservati.'),
(81, 12, 45, 'Ho sentito quello che sembrava il rumore di strumenti da taglio professionali utilizzati.'),
(82, 34, 189, 'Durante il mio turno, ho notato che il sistema di sorveglianza era stato compromesso.'),
(83, 75, 37, 'Ho sentito per caso una prenotazione al The Grand Regency.'),
(84, 78, 78, 'Dalla strada, ho visto multiple persone che indossavano uniformi di servizio dopo l''orario di chiusura.'),
(85, 90, 167, 'Ho notato attività insolite intorno alle scale antincendio delle uscite di emergenza.'),
(86, 23, 34, 'Mentre lavoravo, ho trovato prove di violazioni sistematiche della sicurezza.'),
(87, 45, 198, 'Ho sentito insoliti rumori meccanici provenienti dall''area di deposito protetta.'),
(88, 67, 67, 'Durante i miei giri, ho visto qualcuno manomettere il sistema di controllo degli accessi.'),
(89, 75, 42, 'Ho notato qualcuno al banco della reception discutere della Stanza 707 per una prenotazione fatta ieri.'),
(90, 12, 92, 'Dalla mia posizione, ho notato qualcuno disabilitare i sensori di sicurezza sistematicamente.'),
(91, 34, 156, 'Ho visto modelli di movimento insoliti vicino alle aree riservate.'),
(92, 56, 45, 'Mentre pattugliavo, ho trovato sofisticate attrezzature di hacking nascoste nelle vicinanze.'),
(93, 78, 189, 'Ho sentito quello che sembrava il rumore di strumenti professionali utilizzati sulle serrature.'),
(94, 90, 123, 'Durante il mio turno, ho notato qualcuno che monitorava le rotazioni del personale.'),
(95, 23, 78, 'Ho osservato multiple persone usare badge d''identificazione falsi.'),
(96, 45, 167, 'Dal parcheggio, ho visto qualcuno installare dispositivi sconosciuti vicino alle telecamere.'),
(97, 67, 34, 'Ho notato attività insolite in aree dell''edificio tipicamente riservate.'),
(98, 89, 198, 'Mentre lavoravo, ho trovato prove di manomissione coordinata del sistema di sicurezza.'),
(99, 12, 67, 'Ho sentito comunicazioni radio crittografate da multiple posizioni.'),
(100, 34, 134, 'Durante il mio pattugliamento, ho osservato qualcuno bypassare gli scanner biometrici.')
;`,
// 4. Tabella Check-in Hotel (con rumore)
`CREATE TABLE checkin_hotel (
id INTEGER PRIMARY KEY,
id_persona INTEGER,
nome_hotel TEXT,
data_checkin INTEGER,
numero_stanza TEXT,
FOREIGN KEY (id_persona) REFERENCES persona(id)
);`,
`INSERT INTO checkin_hotel (id, id_persona, nome_hotel, data_checkin, numero_stanza) VALUES
(1, 45, 'Oceanview Resort', 19871028, '301'),
(2, 156, 'Sunset Plaza Hotel', 19871029, '412'),
(3, 89, 'Mountain Lodge', 19871030, '205'),
(4, 23, 'Harbor View Inn', 19871031, '618'),
(5, 178, 'City Center Hotel', 19871028, '509'),
(6, 67, 'Bayside Resort', 19871029, '723'),
(7, 134, 'Palm Beach Hotel', 19871030, '815'),
(8, 92, 'Riverside Inn', 19871031, '402'),
(9, 145, 'Grand Plaza Hotel', 19871028, '617'),
(10, 34, 'Seaside Resort', 19871029, '504'),
(11, 189, 'Forest Lodge', 19871030, '309'),
(12, 56, 'Marina Bay Hotel', 19871031, '711'),
(13, 167, 'Downtown Inn', 19871028, '203'),
(14, 78, 'Lakeview Resort', 19871029, '608'),
(15, 123, 'Highland Hotel', 19871030, '415'),
(16, 45, 'Beach Club Resort', 19871031, '702'),
(17, 198, 'Valley View Inn', 19871028, '506'),
(18, 67, 'Royal Palace Hotel', 19871029, '819'),
(19, 156, 'Garden Court Inn', 19871030, '304'),
(20, 89, 'Metropolitan Hotel', 19871031, '613'),
(21, 23, 'Island Paradise Resort', 19871028, '407'),
(22, 178, 'Mountain View Lodge', 19871029, '512'),
(23, 92, 'Coastal Inn', 19871030, '705'),
(24, 134, 'Urban Oasis Hotel', 19871031, '218'),
(25, 145, 'Harborside Resort', 19871028, '603'),
(26, 34, 'Skyline Hotel', 19871029, '409'),
(27, 189, 'Beachfront Lodge', 19871030, '714'),
(28, 56, 'River Rapids Inn', 19871031, '302'),
(29, 167, 'Summit Hotel', 19871028, '615'),
(30, 78, 'Bay Bridge Resort', 19871029, '508'),
(31, 123, 'Pine Valley Inn', 19871030, '401'),
(32, 45, 'Ocean Breeze Hotel', 19871031, '707'),
(33, 198, 'Lakeside Lodge', 19871028, '604'),
(34, 67, 'City Lights Hotel', 19871029, '513'),
(35, 156, 'Coastal View Resort', 19871030, '308'),
(36, 89, 'Mountain Peak Inn', 19871031, '716'),
(37, 23, 'Harbor Heights Hotel', 19871028, '405'),
(38, 178, 'Seaside Lodge', 19871029, '609'),
(39, 92, 'Downtown Plaza Hotel', 19871030, '502'),
(40, 134, 'Forest Edge Inn', 19871031, '217'),
(41, 145, 'Marina View Resort', 19871028, '612'),
(42, 34, 'Valley Inn', 19871029, '403'),
(43, 189, 'Beach Point Hotel', 19871030, '718'),
(44, 56, 'Highland Lodge', 19871031, '305'),
(45, 167, 'Riverside Plaza', 19871028, '614'),
(46, 78, 'Ocean View Inn', 19871029, '507'),
(47, 123, 'City Park Hotel', 19871030, '404'),
(48, 45, 'Mountain Lodge Resort', 19871031, '709'),
(49, 198, 'Bayside Inn', 19871028, '606'),
(50, 67, 'Lake House Hotel', 19871029, '515'),
(51, 156, 'Coastal Resort', 19871030, '306'),
(52, 89, 'Urban Hotel', 19871031, '713'),
(53, 23, 'Harbor Lodge', 19871028, '408'),
(54, 178, 'Beach Resort', 19871029, '611'),
(55, 92, 'Valley View Hotel', 19871030, '503'),
(56, 134, 'Forest Inn', 19871031, '219'),
(57, 145, 'Marina Lodge', 19871028, '616'),
(58, 34, 'Summit Resort', 19871029, '406'),
(59, 189, 'River View Hotel', 19871030, '717'),
(60, 56, 'Mountain Inn', 19871031, '303'),
(61, 167, 'Ocean Plaza', 19871028, '619'),
(62, 78, 'City View Lodge', 19871029, '510'),
(63, 123, 'Lakefront Hotel', 19871030, '410'),
(64, 45, 'Coastal Lodge', 19871031, '708'),
(65, 198, 'Harbor View Resort', 19871028, '607'),
(66, 67, 'Beach Point Inn', 19871029, '514'),
(67, 156, 'Valley Lodge', 19871030, '307'),
(68, 89, 'Forest View Hotel', 19871031, '715'),
(69, 23, 'Marina Resort', 19871028, '411'),
(70, 178, 'Mountain Plaza', 19871029, '610'),
(71, 92, 'Ocean Lodge', 19871030, '505'),
(72, 134, 'City Inn', 19871031, '216'),
(73, 145, 'Lake View Hotel', 19871028, '620'),
(74, 34, 'Coastal Resort Inn', 19871029, '413'),
(75, 189, 'River Lodge', 19871030, '719'),
(76, 56, 'Harbor Inn', 19871031, '310'),
(77, 167, 'Beach View Hotel', 19871028, '621'),
(78, 78, 'The Grand Regency', 19871030, '707'),
(79, 123, 'The Grand Regency', 19871030, '707'),
(80, 45, 'Marina View Inn', 19871031, '710'),
(81, 198, 'Valley Resort', 19871028, '605'),
(82, 67, 'Ocean Point Lodge', 19871029, '516'),
(83, 156, 'City Lodge', 19871030, '311'),
(84, 89, 'Lake Inn', 19871031, '712'),
(85, 23, 'Coastal View Inn', 19871028, '416'),
(86, 178, 'River Plaza Hotel', 19871029, '622'),
(87, 92, 'Mountain View Inn', 19871030, '501'),
(88, 134, 'The Grand Regency', 19871031, '707'),
(89, 145, 'Beach House Hotel', 19871028, '623'),
(90, 34, 'Forest Inn Resort', 19871029, '417'),
(91, 189, 'Marina Plaza', 19871030, '720'),
(92, 56, 'Valley Inn Lodge', 19871031, '312'),
(93, 167, 'Ocean View Plaza', 19871028, '624'),
(94, 78, 'City Resort', 19871029, '517'),
(95, 123, 'The Grand Regency', 19871031, '705'),
(96, 45, 'Coastal Inn Resort', 19871031, '706'),
(97, 198, 'River View Plaza', 19871028, '625'),
(98, 67, 'The Grand Regency', 19871031, '707'),
(99, 156, 'Harbor View Lodge', 19871030, '313'),
(100, 89, 'Beach Plaza Hotel', 19871031, '721'),
(101, 134, 'Mountain View Lodge', 19871030, '412'),
(102, 167, 'Seaside Resort', 19871029, '315'),
(103, 92, 'The Grand Regency', 19871031, '705'),
(104, 156, 'The Grand Regency', 19871031, '707'),
(105, 45, 'Sunset Plaza', 19871029, '419'),
(106, 178, 'Bayfront Hotel', 19871031, '722'),
(107, 123, 'Hilltop Lodge', 19871030, '316'),
(108, 89, 'Harbor Lights Inn', 19871029, '520'),
(119, 11, 'The Grand Regency', 19871030, '707'),
(110, 198, 'Lakeview Hotel', 19871030, '420'),
(111, 67, 'Ocean Breeze Inn', 19871029, '317'),
(112, 156, 'City Center Lodge', 19871031, '723'),
(113, 92, 'Mountain Peak Hotel', 19871030, '521'),
(114, 145, 'Riverside Inn', 19871029, '421'),
(115, 178, 'Beachcomber Resort', 19871031, '318'),
(116, 123, 'Forest Glen Lodge', 19871030, '626'),
(117, 89, 'Marina View Hotel', 19871029, '522'),
(118, 34, 'Summit Lodge', 19871031, '422'),
(109, 34, 'The Grand Regency', 19871030, '707'),
(120, 78, 'Urban Retreat', 19871029, '724'),
(121, 156, 'Valley Vista Hotel', 19871031, '523'),
(122, 92, 'Harborside Inn', 19871030, '423'),
(123, 198, 'The Grand Regency', 19871030, '706'),
(124, 67, 'Lake House Lodge', 19871031, '627'),
(125, 134, 'City Lights Hotel', 19871030, '524'),
(126, 145, 'Mountain Air Inn', 19871029, '424'),
(127, 178, 'Ocean View Resort', 19871031, '321'),
(128, 123, 'River Walk Hotel', 19871030, '725'),
(129, 89, 'Forest Edge Lodge', 19871029, '525'),
(130, 34, 'Seaside Inn', 19871031, '425'),
(131, 167, 'Downtown Plaza', 19871030, '322'),
(132, 78, 'Valley Stream Hotel', 19871029, '628'),
(133, 156, 'Harbor View Inn', 19871031, '526'),
(134, 92, 'Lakeside Lodge', 19871030, '426'),
(135, 198, 'Beach Point Resort', 19871029, '323'),
(136, 67, 'Mountain Lodge', 19871031, '726'),
(137, 134, 'City Park Hotel', 19871030, '527'),
(138, 145, 'Riverside Plaza', 19871029, '427'),
(139, 178, 'Ocean Crest Inn', 19871031, '324'),
(140, 123, 'Forest Park Lodge', 19871030, '629'),
(141, 89, 'Marina Bay Hotel', 19871029, '528'),
(142, 34, 'Summit View Inn', 19871031, '428'),
(143, 167, 'Coastal Resort', 19871030, '325'),
(144, 78, 'Urban Hotel', 19871029, '727'),
(145, 156, 'Valley Forge Lodge', 19871031, '529'),
(146, 92, 'Harbor Light Inn', 19871030, '429'),
(147, 198, 'The Grand Regency', 19871030, '707'),
(148, 67, 'Lake View Lodge', 19871031, '630'),
(149, 134, 'City Square Hotel', 19871030, '530'),
(150, 145, 'Mountain Vista Inn', 19871029, '430'),
(151, 178, 'Ocean Park Resort', 19871031, '327'),
(152, 123, 'River Edge Hotel', 19871030, '728'),
(153, 89, 'Forest Glen Inn', 19871029, '531'),
(154, 34, 'Seaside Lodge', 19871031, '431'),
(155, 167, 'Downtown Inn', 19871030, '328'),
(156, 78, 'Valley View Plaza', 19871029, '631'),
(157, 156, 'Harbor Point Hotel', 19871031, '532'),
(158, 92, 'Lakefront Lodge', 19871030, '432'),
(159, 198, 'Beach Club Resort', 19871029, '329'),
(160, 67, 'Mountain View Inn', 19871031, '729'),
(161, 134, 'City Center Plaza', 19871030, '533'),
(162, 145, 'Riverside Lodge', 19871029, '433'),
(163, 178, 'Ocean Vista Hotel', 19871031, '330'),
(164, 123, 'Forest View Inn', 19871030, '632'),
(165, 89, 'Marina Point Lodge', 19871029, '534'),
(166, 34, 'Summit Park Hotel', 19871031, '434'),
(167, 167, 'Coastal Inn Resort', 19871030, '331'),
(168, 78, 'Urban Plaza', 19871029, '730'),
(169, 156, 'Valley Stream Inn', 19871031, '535'),
(170, 92, 'Harbor View Lodge', 19871030, '435'),
(171, 198, 'The Grand Regency', 19871030, '707'),
(172, 67, 'Lake Park Resort', 19871031, '633'),
(173, 134, 'City View Inn', 19871030, '536'),
(174, 145, 'Mountain Edge Lodge', 19871029, '436'),
(175, 178, 'The Grand Regency', 19871030, '707'),
(176, 123, 'River Park Inn', 19871030, '731'),
(177, 89, 'Forest Point Lodge', 19871029, '537'),
(178, 34, 'Seaside Plaza', 19871031, '437'),
(179, 167, 'Downtown Hotel', 19871030, '334'),
(180, 78, 'Valley Light Inn', 19871029, '634'),
(181, 156, 'Harbor Park Lodge', 19871031, '538'),
(182, 92, 'Lake View Hotel', 19871030, '438'),
(183, 198, 'The Grand Regency', 19871030, '707'),
(184, 67, 'Mountain Point Inn', 19871031, '732'),
(185, 134, 'City Light Plaza', 19871030, '539'),
(186, 145, 'Riverside Hotel', 19871029, '439'),
(187, 178, 'Ocean Park Lodge', 19871031, '336'),
(188, 123, 'The Grand Regency', 19871030, '707'),
(189, 89, 'Marina Vista Hotel', 19871029, '540'),
(190, 34, 'Summit Point Lodge', 19871031, '440'),
(191, 167, 'Coastal Plaza', 19871030, '337'),
(192, 78, 'Urban View Inn', 19871029, '733'),
(193, 156, 'The Grand Regency', 19871030, '707'),
(194, 92, 'Harbor Light Lodge', 19871030, '441'),
(195, 198, 'Beach Park Resort', 19871029, '338'),
(196, 67, 'Lake Vista Inn', 19871031, '636'),
(197, 134, 'City Point Hotel', 19871030, '542'),
(198, 145, 'Mountain Light Plaza', 19871029, '442'),
(199, 178, 'Ocean View Lodge', 19871031, '339'),
(200, 123, 'River Light Hotel', 19871030, '734')
;`,
// 5. Tabella Registri di Sorveglianza (JOIN con checkin_hotel)
`CREATE TABLE registri_sorveglianza (
id INTEGER PRIMARY KEY,
id_checkin_hotel INTEGER,
nota TEXT,
FOREIGN KEY (id_checkin_hotel) REFERENCES checkin_hotel(id)
);`,
`INSERT INTO registri_sorveglianza (id, id_checkin_hotel, nota) VALUES
(1, 1, 'Il soggetto è stato osservato leggere un giornale nella hall dell''hotel.'),
(2, 2, 'Il soggetto ha ordinato il servizio in camera e ha dato una mancia generosa al personale dopo la consegna.'),
(3, 3, 'Il soggetto ha trascorso diverse ore a lavorare al portatile nel business center dell''hotel.'),
(4, 4, NULL),
(5, 5, 'Il soggetto è andato a fare jogging al mattino presto nei terreni dell''hotel.'),
(6, 6, 'Il soggetto ha partecipato alla colazione gratuita e ha chiacchierato educatamente con gli altri ospiti.'),
(7, 7, 'Il soggetto ha richiesto asciugamani extra e articoli da toeletta al personale delle pulizie.'),
(8, 8, 'Il soggetto ha utilizzato le strutture della palestra dell''hotel per circa due ore.'),
(9, 9, NULL),
(10, 10, 'Il soggetto ha chiesto alla reception consigli e indicazioni per ristoranti locali.'),
(11, 11, 'Il soggetto ha ricevuto la consegna di un pacco e ha firmato correttamente.'),
(12, 12, 'Il soggetto ha utilizzato la piscina dell''hotel e ha seguito tutte le regole di sicurezza affisse.'),
(13, 13, 'Il soggetto ha partecipato a una conferenza d''affari in una delle sale riunioni.'),
(14, 14, NULL),
(15, 15, 'Il soggetto ha ordinato la sveglia telefonica e ha effettuato il check-out in orario.'),
(16, 16, 'Il soggetto ha utilizzato il servizio concierge per prenotare i biglietti per il teatro locale.'),
(17, 17, 'Il soggetto ha cenato al ristorante dell''hotel con soci in affari.'),
(18, 18, 'Il soggetto ha richiesto e ricevuto indicazioni per il centro commerciale più vicino.'),
(19, 19, NULL),
(20, 20, 'Il soggetto ha utilizzato il servizio navetta dell''hotel per visitare le attrazioni turistiche locali.'),
(21, 21, 'Il soggetto ha partecipato all''evento di degustazione di vini dell''hotel con altri ospiti.'),
(22, 22, 'Il soggetto ha richiesto il servizio di pulizia della stanza nelle ore mattutine appropriate.'),
(23, 23, 'Il soggetto ha utilizzato il business center dell''hotel per stampare le carte d''imbarco.'),
(24, 24, NULL),
(25, 25, 'Il soggetto ha partecipato al ricevimento serale del direttore dell''hotel e ha socializzato in modo appropriato.'),
(26, 26, 'Il soggetto ha richiesto e ricevuto cuscini extra dal personale delle pulizie.'),
(27, 27, 'Il soggetto ha utilizzato il servizio di parcheggio e riconsegna auto e ha dato la mancia appropriata al personale.'),
(28, 28, 'Il soggetto ha ordinato la colazione tramite servizio in camera al mattino presto.'),
(29, 29, NULL),
(30, 30, 'Il soggetto ha utilizzato i servizi spa dell''hotel e ha prenotato un appuntamento di follow-up.'),
(31, 31, 'Il soggetto ha richiesto la sveglia telefonica e ha ricevuto la consegna del giornale mattutino.'),
